"Series Description","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM03_N.WF","H15/H15/RIFLGFCM06_N.WF","H15/H15/RIFLGFCY01_N.WF","H15/H15/RIFLGFCY10_N.WF","H15/H15/RIFSGFSM03_N.WF","H15/H15/RIFSGFSM06_N.WF","H15/H15/RIFSGFSY01_N.WF"
"Time Period","RIFLGFCM03_N.WF","RIFLGFCM06_N.WF","RIFLGFCY01_N.WF","RIFLGFCY10_N.WF","RIFSGFSM03_N.WF","RIFSGFSM06_N.WF","RIFSGFSY01_N.WF"
"Date","m3yeild","m6yeild",
2012-05-11,0.10,0.15,0.18,1.88,0.10,0.15,0.18
2012-05-18,0.09,0.15,0.20,1.74,0.09,0.15,0.19
2012-05-25,0.09,0.14,0.21,1.76,0.09,0.14,0.20
2012-06-01,0.08,0.13,0.19,1.61,0.08,0.13,0.18
2012-06-08,0.09,0.14,0.18,1.61,0.09,0.14,0.18
2012-06-15,0.10,0.15,0.18,1.62,0.10,0.15,0.17
2012-06-22,0.09,0.15,0.19,1.64,0.09,0.15,0.18
2012-06-29,0.09,0.16,0.21,1.64,0.09,0.16,0.21
2012-07-06,0.09,0.15,0.20,1.61,0.09,0.15,0.20
2012-07-13,0.10,0.15,0.20,1.52,0.10,0.15,0.19
2012-07-20,0.09,0.14,0.18,1.52,0.09,0.14,0.17
2012-07-27,0.10,0.15,0.17,1.47,0.10,0.15,0.17
2012-08-03,0.10,0.14,0.17,1.54,0.10,0.14,0.17
2012-08-10,0.11,0.14,0.18,1.65,0.11,0.14,0.18
2012-08-17,0.10,0.14,0.19,1.76,0.10,0.14,0.18
2012-08-24,0.11,0.13,0.19,1.74,0.11,0.13,0.19
2012-08-31,0.10,0.14,0.17,1.63,0.10,0.14,0.17
2012-09-07,0.11,0.14,0.17,1.64,0.11,0.14,0.17
2012-09-14,0.10,0.13,0.18,1.76,0.10,0.13,0.17
2012-09-21,0.11,0.14,0.18,1.81,0.11,0.14,0.18
2012-09-28,0.10,0.14,0.17,1.68,0.10,0.14,0.17
2012-10-05,0.10,0.14,0.17,1.67,0.10,0.14,0.16
2012-10-12,0.10,0.15,0.18,1.71,0.10,0.15,0.17
2012-10-19,0.10,0.15,0.18,1.79,0.10,0.15,0.18
2012-10-26,0.11,0.15,0.19,1.81,0.11,0.15,0.18
2012-11-02,0.11,0.16,0.18,1.74,0.11,0.16,0.17
2012-11-09,0.10,0.15,0.19,1.68,0.10,0.15,0.18
2012-11-16,0.09,0.14,0.17,1.59,0.09,0.14,0.17
2012-11-23,0.09,0.14,0.17,1.67,0.09,0.14,0.17
2012-11-30,0.09,0.14,0.18,1.63,0.09,0.14,0.17
2012-12-07,0.10,0.14,0.18,1.62,0.10,0.14,0.17
2012-12-14,0.07,0.11,0.15,1.69,0.07,0.11,0.15
2012-12-21,0.06,0.11,0.15,1.80,0.06,0.11,0.15
2012-12-28,0.06,0.12,0.16,1.76,0.06,0.12,0.15
2013-01-04,0.07,0.12,0.15,1.87,0.07,0.12,0.14
2013-01-11,0.07,0.10,0.14,1.90,0.07,0.10,0.14
2013-01-18,0.08,0.11,0.14,1.87,0.08,0.11,0.14
2013-01-25,0.08,0.10,0.15,1.90,0.08,0.10,0.14
2013-02-01,0.07,0.11,0.15,2.02,0.07,0.11,0.14
2013-02-08,0.07,0.11,0.15,2.00,0.07,0.11,0.15
2013-02-15,0.10,0.12,0.15,2.01,0.10,0.12,0.15
2013-02-22,0.13,0.13,0.17,2.00,0.13,0.13,0.16
2013-03-01,0.12,0.13,0.17,1.88,0.12,0.13,0.16
2013-03-08,0.10,0.12,0.15,1.96,0.10,0.12,0.15
2013-03-15,0.10,0.12,0.15,2.04,0.10,0.12,0.15
2013-03-22,0.07,0.11,0.15,1.94,0.07,0.11,0.14
2013-03-29,0.08,0.11,0.14,1.90,0.08,0.11,0.13
2013-04-05,0.07,0.10,0.13,1.81,0.07,0.10,0.13
2013-04-12,0.07,0.10,0.12,1.79,0.07,0.10,0.12
2013-04-19,0.06,0.09,0.12,1.73,0.06,0.09,0.12
2013-04-26,0.05,0.09,0.12,1.73,0.05,0.09,0.11
2013-05-03,0.05,0.08,0.11,1.70,0.05,0.08,0.11
2013-05-10,0.04,0.08,0.11,1.83,0.04,0.08,0.11
2013-05-17,0.04,0.08,0.12,1.93,0.04,0.08,0.11
2013-05-24,0.04,0.08,0.12,1.99,0.04,0.08,0.11
2013-05-31,0.05,0.08,0.14,2.14,0.05,0.08,0.13
2013-06-07,0.05,0.08,0.14,2.12,0.05,0.08,0.14
2013-06-14,0.05,0.08,0.14,2.20,0.05,0.08,0.13
2013-06-21,0.05,0.08,0.13,2.33,0.05,0.08,0.12
2013-06-28,0.06,0.11,0.16,2.55,0.06,0.11,0.15
2013-07-05,0.04,0.08,0.15,2.56,0.04,0.08,0.14
2013-07-12,0.04,0.07,0.13,2.64,0.04,0.07,0.12
2013-07-19,0.03,0.07,0.11,2.54,0.03,0.07,0.10
2013-07-26,0.03,0.07,0.11,2.57,0.03,0.07,0.11
2013-08-02,0.04,0.07,0.11,2.64,0.04,0.07,0.11
2013-08-09,0.05,0.08,0.12,2.62,0.05,0.08,0.11
2013-08-16,0.05,0.08,0.12,2.73,0.05,0.08,0.11
2013-08-23,0.04,0.07,0.14,2.86,0.04,0.07,0.13
2013-08-30,0.03,0.06,0.13,2.76,0.03,0.06,0.13
2013-09-06,0.02,0.05,0.15,2.92,0.02,0.05,0.14
2013-09-13,0.02,0.03,0.13,2.92,0.02,0.03,0.11
2013-09-20,0.01,0.04,0.11,2.79,0.01,0.04,0.11
2013-09-27,0.02,0.04,0.10,2.66,0.02,0.04,0.10
2013-10-04,0.02,0.04,0.11,2.64,0.02,0.04,0.10
2013-10-11,0.05,0.07,0.14,2.68,0.05,0.07,0.13
2013-10-18,0.08,0.11,0.14,2.66,0.08,0.11,0.14
2013-10-25,0.04,0.07,0.11,2.55,0.04,0.07,0.11
2013-11-01,0.04,0.08,0.11,2.57,0.04,0.08,0.10
2013-11-08,0.05,0.09,0.11,2.68,0.05,0.09,0.10
2013-11-15,0.08,0.10,0.13,2.74,0.08,0.10,0.13
2013-11-22,0.08,0.10,0.13,2.74,0.08,0.10,0.13
2013-11-29,0.07,0.11,0.13,2.74,0.07,0.11,0.12
2013-12-06,0.06,0.10,0.13,2.84,0.06,0.10,0.12
2013-12-13,0.07,0.10,0.14,2.86,0.07,0.10,0.13
2013-12-20,0.07,0.09,0.13,2.89,0.07,0.09,0.13
2013-12-27,0.07,0.09,0.13,2.99,0.07,0.09,0.12
2014-01-03,0.07,0.10,0.13,3.01,0.07,0.10,0.12
2014-01-10,0.05,0.07,0.13,2.96,0.05,0.07,0.12
2014-01-17,0.04,0.06,0.11,2.86,0.04,0.06,0.11
2014-01-24,0.04,0.06,0.11,2.82,0.04,0.06,0.10
2014-01-31,0.04,0.07,0.11,2.73,0.04,0.07,0.10
2014-02-07,0.07,0.08,0.12,2.68,0.07,0.08,0.12
2014-02-14,0.04,0.09,0.12,2.75,0.04,0.09,0.12
2014-02-21,0.05,0.08,0.12,2.73,0.05,0.08,0.11
2014-02-28,0.05,0.08,0.11,2.69,0.05,0.08,0.10
2014-03-07,0.05,0.08,0.12,2.71,0.05,0.08,0.12
2014-03-14,0.05,0.08,0.12,2.72,0.05,0.08,0.12
2014-03-21,0.06,0.08,0.14,2.74,0.06,0.08,0.13
2014-03-28,0.05,0.07,0.13,2.72,0.05,0.07,0.12
2014-04-04,0.03,0.06,0.12,2.77,0.03,0.06,0.12
2014-04-11,0.04,0.06,0.10,2.68,0.04,0.06,0.10
2014-04-18,0.04,0.05,0.11,2.67,0.04,0.05,0.10
2014-04-25,0.03,0.05,0.11,2.71,0.03,0.05,0.10
2014-05-02,0.03,0.05,0.10,2.66,0.03,0.05,0.10
2014-05-09,0.03,0.05,0.10,2.62,0.03,0.05,0.10
2014-05-16,0.03,0.05,0.09,2.57,0.03,0.05,0.09
2014-05-23,0.03,0.05,0.09,2.54,0.03,0.05,0.08
2014-05-30,0.04,0.06,0.10,2.47,0.04,0.06,0.10
2014-06-06,0.04,0.06,0.10,2.59,0.04,0.06,0.10
2014-06-13,0.04,0.06,0.11,2.62,0.04,0.06,0.10
2014-06-20,0.03,0.06,0.10,2.63,0.03,0.06,0.09
2014-06-27,0.03,0.06,0.11,2.57,0.03,0.06,0.10
2014-07-04,0.02,0.06,0.11,2.60,0.02,0.06,0.11
2014-07-11,0.03,0.06,0.11,2.57,0.03,0.06,0.10
2014-07-18,0.02,0.06,0.11,2.53,0.02,0.06,0.09
2014-07-25,0.03,0.06,0.11,2.49,0.03,0.06,0.11
2014-08-01,0.03,0.06,0.12,2.53,0.03,0.06,0.11
2014-08-08,0.03,0.05,0.11,2.47,0.03,0.05,0.10
2014-08-15,0.04,0.05,0.10,2.41,0.04,0.05,0.09
2014-08-22,0.03,0.06,0.11,2.41,0.03,0.06,0.10
2014-08-29,0.03,0.05,0.11,2.37,0.03,0.05,0.10
2014-09-05,0.03,0.05,0.10,2.44,0.03,0.05,0.09
2014-09-12,0.02,0.05,0.11,2.54,0.02,0.05,0.09
2014-09-19,0.02,0.04,0.12,2.61,0.02,0.04,0.12
2014-09-26,0.01,0.03,0.10,2.55,0.01,0.03,0.10
2014-10-03,0.02,0.04,0.11,2.47,0.02,0.04,0.10
2014-10-10,0.01,0.05,0.10,2.36,0.01,0.05,0.09
2014-10-17,0.02,0.05,0.10,2.19,0.02,0.05,0.10
2014-10-24,0.02,0.06,0.11,2.25,0.02,0.06,0.10
2014-10-31,0.02,0.06,0.11,2.32,0.02,0.06,0.10
2014-11-07,0.03,0.06,0.12,2.36,0.03,0.06,0.10
2014-11-14,0.02,0.07,0.14,2.36,0.02,0.07,0.14
2014-11-21,0.02,0.07,0.14,2.33,0.02,0.07,0.13
2014-11-28,0.02,0.07,0.14,2.25,0.02,0.07,0.13
2014-12-05,0.02,0.08,0.15,2.27,0.02,0.08,0.13
2014-12-12,0.03,0.10,0.20,2.19,0.03,0.10,0.20
2014-12-19,0.04,0.11,0.23,2.14,0.04,0.11,0.22
2014-12-26,0.03,0.14,0.27,2.24,0.03,0.14,0.25
2015-01-02,0.03,0.12,0.25,2.18,0.03,0.12,0.22
2015-01-09,0.03,0.09,0.24,2.00,0.03,0.09,0.23
2015-01-16,0.03,0.08,0.18,1.86,0.03,0.08,0.17
2015-01-23,0.03,0.08,0.17,1.85,0.03,0.08,0.16
2015-01-30,0.02,0.08,0.17,1.77,0.02,0.08,0.15
2015-02-06,0.02,0.07,0.21,1.81,0.02,0.07,0.20
2015-02-13,0.01,0.07,0.24,2.00,0.01,0.07,0.23
2015-02-20,0.02,0.07,0.24,2.11,0.02,0.07,0.22
2015-02-27,0.02,0.07,0.22,2.01,0.02,0.07,0.19
2015-03-06,0.02,0.08,0.25,2.13,0.02,0.08,0.24
2015-03-13,0.03,0.10,0.25,2.14,0.03,0.10,0.24
2015-03-20,0.03,0.13,0.25,2.00,0.03,0.13,0.23
2015-03-27,0.03,0.12,0.26,1.94,0.03,0.12,0.24
2015-04-03,0.03,0.12,0.25,1.91,0.03,0.12,0.24
2015-04-10,0.03,0.10,0.22,1.93,0.03,0.10,0.21
2015-04-17,0.02,0.09,0.23,1.90,0.02,0.09,0.21
2015-04-24,0.03,0.10,0.24,1.94,0.03,0.10,0.22
2015-05-01,0.01,0.07,0.25,2.03,0.01,0.07,0.23
2015-05-08,0.01,0.08,0.24,2.19,0.01,0.08,0.23
2015-05-15,0.02,0.09,0.24,2.24,0.02,0.09,0.22
2015-05-22,0.02,0.08,0.23,2.23,0.02,0.08,0.20
2015-05-29,0.01,0.08,0.26,2.13,0.01,0.08,0.24
2015-06-05,0.02,0.07,0.27,2.31,0.02,0.07,0.26
2015-06-12,0.02,0.09,0.28,2.42,0.02,0.09,0.26
2015-06-19,0.01,0.09,0.27,2.32,0.01,0.09,0.24
2015-06-26,0.01,0.08,0.29,2.41,0.01,0.08,0.28
2015-07-03,0.01,0.11,0.27,2.38,0.01,0.11,0.26
2015-07-10,0.02,0.08,0.26,2.31,0.02,0.08,0.24
2015-07-17,0.02,0.10,0.28,2.38,0.02,0.10,0.25
2015-07-24,0.04,0.13,0.33,2.32,0.04,0.13,0.31
2015-07-31,0.06,0.14,0.33,2.25,0.06,0.14,0.32
2015-08-07,0.07,0.19,0.36,2.22,0.07,0.19,0.34
2015-08-14,0.10,0.24,0.39,2.18,0.10,0.23,0.36
2015-08-21,0.05,0.23,0.39,2.12,0.05,0.22,0.38
2015-08-28,0.06,0.21,0.36,2.14,0.06,0.21,0.34
2015-09-04,0.04,0.25,0.37,2.18,0.04,0.25,0.35
2015-09-11,0.04,0.26,0.39,2.21,0.04,0.26,0.36
2015-09-18,0.04,0.21,0.41,2.22,0.04,0.21,0.40
2015-09-25,0.01,0.09,0.34,2.16,0.00,0.09,0.33
2015-10-02,0.00,0.08,0.31,2.05,-0.00,0.08,0.29
2015-10-09,0.00,0.07,0.27,2.09,0.00,0.07,0.24
2015-10-16,0.01,0.08,0.23,2.03,0.01,0.08,0.22
2015-10-23,0.01,0.12,0.23,2.06,0.01,0.12,0.22
2015-10-30,0.05,0.20,0.31,2.11,0.05,0.20,0.29
2015-11-06,0.06,0.28,0.41,2.26,0.06,0.28,0.38
2015-11-13,0.14,0.34,0.50,2.32,0.14,0.33,0.48
2015-11-20,0.13,0.32,0.49,2.26,0.13,0.32,0.47
2015-11-27,0.17,0.37,0.51,2.24,0.17,0.37,0.48
2015-12-04,0.22,0.44,0.54,2.23,0.21,0.43,0.51
2015-12-11,0.26,0.55,0.71,2.21,0.26,0.54,0.69
2015-12-18,0.24,0.51,0.69,2.25,0.24,0.50,0.67
2015-12-25,0.21,0.49,0.65,2.24,0.21,0.48,0.62
2016-01-01,0.21,0.49,0.66,2.29,0.21,0.48,0.62
2016-01-08,0.21,0.47,0.65,2.19,0.21,0.46,0.63
2016-01-15,0.23,0.44,0.58,2.10,0.22,0.43,0.56
2016-01-22,0.28,0.38,0.46,2.04,0.28,0.37,0.44
2016-01-29,0.32,0.44,0.47,2.00,0.32,0.43,0.44
2016-02-05,0.32,0.46,0.52,1.89,0.32,0.45,0.51
2016-02-12,0.30,0.41,0.51,1.71,0.30,0.40,0.49
2016-02-19,0.30,0.44,0.53,1.78,0.30,0.43,0.51
2016-02-26,0.33,0.46,0.56,1.75,0.32,0.45,0.54
2016-03-04,0.32,0.48,0.66,1.82,0.31,0.47,0.65
2016-03-11,0.31,0.49,0.68,1.91,0.31,0.48,0.66
2016-03-18,0.32,0.48,0.67,1.93,0.31,0.47,0.65
2016-03-25,0.30,0.46,0.64,1.91,0.30,0.45,0.61
2016-04-01,0.23,0.42,0.62,1.82,0.23,0.41,0.61
2016-04-08,0.23,0.36,0.55,1.74,0.23,0.35,0.54
2016-04-15,0.22,0.36,0.54,1.77,0.22,0.35,0.52
2016-04-22,0.22,0.36,0.54,1.84,0.22,0.36,0.52
2016-04-29,0.23,0.40,0.58,1.88,0.23,0.40,0.56
2016-05-06,0.20,0.40,0.52,1.81,0.20,0.39,0.51
2016-05-13,0.26,0.37,0.53,1.75,0.26,0.36,0.51
2016-05-20,0.30,0.42,0.62,1.82,0.30,0.41,0.59
2016-05-27,0.33,0.47,0.68,1.85,0.33,0.46,0.66
2016-06-03,0.31,0.47,0.67,1.80,0.30,0.46,0.65
2016-06-10,0.26,0.43,0.59,1.70,0.26,0.42,0.57
2016-06-17,0.27,0.38,0.53,1.61,0.27,0.37,0.51
2016-06-24,0.28,0.41,0.55,1.68,0.28,0.40,0.54
2016-07-01,0.27,0.36,0.45,1.47,0.26,0.35,0.44
2016-07-08,0.28,0.36,0.46,1.38,0.28,0.35,0.45
2016-07-15,0.31,0.41,0.52,1.51,0.31,0.40,0.50
2016-07-22,0.32,0.44,0.55,1.58,0.32,0.43,0.53
2016-07-29,0.29,0.41,0.53,1.53,0.29,0.40,0.52
2016-08-05,0.28,0.42,0.52,1.54,0.28,0.41,0.51
2016-08-12,0.29,0.44,0.56,1.54,0.29,0.43,0.54
2016-08-19,0.30,0.45,0.58,1.56,0.29,0.44,0.56
2016-08-26,0.31,0.46,0.59,1.57,0.31,0.45,0.58
2016-09-02,0.33,0.47,0.61,1.58,0.33,0.46,0.59
2016-09-09,0.34,0.49,0.57,1.59,0.34,0.48,0.55
2016-09-16,0.33,0.52,0.61,1.70,0.33,0.51,0.59
2016-09-23,0.24,0.44,0.60,1.66,0.24,0.44,0.59
2016-09-30,0.27,0.43,0.59,1.58,0.26,0.43,0.57
2016-10-07,0.33,0.47,0.65,1.70,0.32,0.46,0.62
2016-10-14,0.34,0.47,0.67,1.78,0.33,0.46,0.66
2016-10-21,0.34,0.47,0.66,1.76,0.34,0.47,0.64
2016-10-28,0.32,0.48,0.67,1.81,0.32,0.48,0.65
2016-11-04,0.36,0.51,0.64,1.82,0.36,0.51,0.62
2016-11-11,0.44,0.56,0.70,1.98,0.44,0.55,0.68
2016-11-18,0.48,0.62,0.77,2.26,0.47,0.61,0.75
2016-11-25,0.49,0.62,0.79,2.34,0.48,0.61,0.76
2016-12-02,0.48,0.61,0.80,2.37,0.48,0.60,0.76
2016-12-09,0.51,0.63,0.84,2.40,0.50,0.62,0.81
2016-12-16,0.52,0.65,0.89,2.54,0.52,0.64,0.87
2016-12-23,0.52,0.65,0.88,2.55,0.51,0.64,0.85
2016-12-30,0.51,0.63,0.87,2.51,0.50,0.62,0.83
2017-01-06,0.53,0.63,0.86,2.43,0.52,0.62,0.84
2017-01-13,0.52,0.60,0.82,2.38,0.51,0.59,0.80
2017-01-20,0.53,0.62,0.82,2.43,0.52,0.61,0.79
2017-01-27,0.51,0.61,0.81,2.48,0.50,0.60,0.77
2017-02-03,0.51,0.64,0.83,2.48,0.51,0.63,0.80
2017-02-10,0.54,0.63,0.80,2.39,0.53,0.62,0.78
2017-02-17,0.53,0.66,0.83,2.46,0.53,0.65,0.80
2017-02-24,0.52,0.67,0.82,2.39,0.52,0.66,0.78
2017-03-03,0.61,0.77,0.91,2.43,0.60,0.75,0.89
2017-03-10,0.74,0.87,1.02,2.55,0.73,0.85,0.99
2017-03-17,0.75,0.90,1.03,2.55,0.74,0.88,1.00
2017-03-24,0.77,0.90,1.00,2.42,0.76,0.88,0.96
2017-03-31,0.78,0.91,1.03,2.40,0.77,0.89,1.00
2017-04-07,0.80,0.93,1.04,2.35,0.79,0.91,1.01
2017-04-14,0.82,0.95,1.05,2.30,0.81,0.93,1.02
2017-04-21,0.81,0.93,1.02,2.23,0.80,0.91,0.99
2017-04-28,0.81,0.98,1.06,2.31,0.80,0.96,1.04
2017-05-05,0.85,1.00,1.10,2.33,0.84,0.98,1.07
2017-05-12,0.90,1.03,1.13,2.39,0.88,1.01,1.10
2017-05-19,0.91,1.02,1.10,2.27,0.90,1.00,1.07
2017-05-26,0.93,1.07,1.15,2.26,0.92,1.05,1.12
2017-06-02,0.97,1.07,1.16,2.20,0.95,1.05,1.13
2017-06-09,0.99,1.09,1.18,2.18,0.97,1.07,1.15
2017-06-16,1.01,1.12,1.21,2.18,0.99,1.10,1.17
2017-06-23,0.99,1.12,1.22,2.16,0.97,1.10,1.19
2017-06-30,1.02,1.13,1.22,2.23,1.00,1.11,1.19
2017-07-07,1.05,1.14,1.23,2.36,1.03,1.12,1.20
2017-07-14,1.05,1.13,1.22,2.35,1.03,1.11,1.18
2017-07-21,1.11,1.11,1.22,2.27,1.09,1.09,1.18
2017-07-28,1.13,1.13,1.23,2.30,1.11,1.11,1.20
2017-08-04,1.08,1.14,1.23,2.27,1.06,1.12,1.20
2017-08-11,1.04,1.15,1.22,2.24,1.03,1.13,1.19
2017-08-18,1.02,1.13,1.24,2.22,1.00,1.11,1.20
2017-08-25,1.01,1.11,1.23,2.19,0.99,1.09,1.20
2017-09-01,1.01,1.11,1.23,2.14,1.00,1.09,1.20
2017-09-08,1.05,1.15,1.23,2.07,1.03,1.13,1.20
2017-09-15,1.04,1.16,1.27,2.18,1.03,1.14,1.24
2017-09-22,1.04,1.19,1.31,2.26,1.02,1.17,1.28
2017-09-29,1.06,1.19,1.31,2.28,1.04,1.17,1.28
2017-10-06,1.06,1.21,1.33,2.34,1.04,1.19,1.29
2017-10-13,1.09,1.26,1.41,2.33,1.07,1.24,1.38
2017-10-20,1.10,1.25,1.42,2.33,1.08,1.23,1.38
2017-10-27,1.11,1.27,1.43,2.42,1.09,1.25,1.39
2017-11-03,1.16,1.28,1.45,2.36,1.14,1.26,1.41
2017-11-10,1.22,1.34,1.52,2.34,1.20,1.32,1.48
2017-11-17,1.26,1.40,1.57,2.37,1.24,1.37,1.53
2017-11-24,1.30,1.45,1.62,2.35,1.27,1.42,1.57
2017-12-01,1.28,1.44,1.62,2.36,1.26,1.41,1.57
2017-12-08,1.29,1.47,1.66,2.36,1.27,1.44,1.62
2017-12-15,1.32,1.48,1.70,2.37,1.30,1.45,1.65
2017-12-22,1.36,1.52,1.72,2.46,1.34,1.49,1.67
2017-12-29,1.42,1.53,1.76,2.43,1.40,1.50,1.70
2018-01-05,1.41,1.60,1.82,2.46,1.39,1.57,1.77
2018-01-12,1.43,1.59,1.78,2.54,1.41,1.56,1.73
2018-01-19,1.45,1.63,1.79,2.59,1.43,1.60,1.73
2018-01-26,1.43,1.64,1.79,2.65,1.41,1.61,1.73
2018-02-02,1.46,1.65,1.87,2.75,1.44,1.62,1.82
2018-02-09,1.54,1.71,1.89,2.82,1.52,1.67,1.83
2018-02-16,1.60,1.82,1.97,2.87,1.58,1.78,1.91
2018-02-23,1.64,1.85,2.02,2.91,1.62,1.81,1.95
2018-03-02,1.65,1.86,2.06,2.86,1.63,1.82,2.00
2018-03-09,1.68,1.88,2.05,2.88,1.65,1.83,1.99
2018-03-16,1.75,1.93,2.06,2.84,1.72,1.88,1.99
2018-03-23,1.76,1.96,2.06,2.86,1.73,1.91,1.99
2018-03-30,1.76,1.94,2.09,2.79,1.73,1.89,2.03
2018-04-06,1.74,1.92,2.07,2.78,1.71,1.87,2.01
2018-04-13,1.75,1.95,2.10,2.80,1.72,1.90,2.03
2018-04-20,1.81,2.01,2.18,2.88,1.78,1.96,2.10
2018-04-27,1.85,2.03,2.25,2.99,1.81,1.98,2.18
2018-05-04,1.85,2.03,2.24,2.96,1.81,1.98,2.17
2018-05-11,1.89,2.05,2.27,2.97,1.85,2.00,2.19
2018-05-18,1.92,2.09,2.31,3.07,1.88,2.04,2.22
2018-05-25,1.92,2.11,2.31,3.01,1.88,2.06,2.23
2018-06-01,1.93,2.08,2.23,2.83,1.89,2.03,2.16
2018-06-08,1.94,2.13,2.31,2.94,1.90,2.08,2.23
2018-06-15,1.94,2.09,2.34,2.95,1.90,2.04,2.25
2018-06-22,1.94,2.13,2.34,2.91,1.90,2.08,2.27
2018-06-29,1.93,2.12,2.33,2.85,1.89,2.07,2.26
2018-07-06,1.97,2.13,2.33,2.84,1.94,2.07,2.25
2018-07-13,1.98,2.15,2.36,2.85,1.94,2.10,2.28
2018-07-20,2.00,2.17,2.40,2.86,1.97,2.12,2.32
2018-07-27,2.00,2.19,2.42,2.96,1.96,2.14,2.34
2018-08-03,2.03,2.22,2.44,2.97,1.99,2.16,2.35
2018-08-10,2.06,2.24,2.44,2.94,2.02,2.18,2.35
2018-08-17,2.07,2.24,2.44,2.87,2.03,2.18,2.36
2018-08-24,2.08,2.24,2.44,2.83,2.04,2.19,2.36
2018-08-31,2.12,2.27,2.47,2.87,2.08,2.22,2.38
2018-09-07,2.14,2.30,2.50,2.91,2.10,2.24,2.41
2018-09-14,2.15,2.32,2.55,2.97,2.11,2.27,2.47
2018-09-21,2.17,2.36,2.58,3.05,2.13,2.31,2.49
2018-09-28,2.20,2.37,2.59,3.07,2.16,2.31,2.50
2018-10-05,2.23,2.41,2.62,3.14,2.19,2.35,2.52
2018-10-12,2.27,2.45,2.66,3.18,2.22,2.39,2.57
2018-10-19,2.31,2.47,2.67,3.18,2.27,2.41,2.58
2018-10-26,2.34,2.48,2.66,3.14,2.29,2.42,2.56
2018-11-02,2.33,2.49,2.67,3.14,2.29,2.43,2.57
2018-11-09,2.36,2.52,2.73,3.21,2.31,2.46,2.63
2018-11-16,2.37,2.52,2.70,3.11,2.33,2.46,2.61
2018-11-23,2.40,2.52,2.67,3.06,2.35,2.46,2.58
2018-11-30,2.39,2.53,2.70,3.05,2.34,2.47,2.60
2018-12-07,2.40,2.56,2.70,2.90,2.36,2.49,2.61
2018-12-14,2.42,2.55,2.69,2.89,2.38,2.49,2.60
2018-12-21,2.39,2.54,2.64,2.81,2.35,2.47,2.55
2018-12-28,2.43,2.51,2.59,2.76,2.38,2.45,2.52
2019-01-04,2.43,2.51,2.58,2.65,2.38,2.45,2.49
2019-01-11,2.44,2.52,2.59,2.72,2.40,2.46,2.51
2019-01-18,2.43,2.51,2.58,2.74,2.38,2.45,2.50
2019-01-25,2.40,2.51,2.59,2.75,2.35,2.45,2.51
2019-02-01,2.41,2.49,2.58,2.70,2.36,2.43,2.50
2019-02-08,2.42,2.49,2.56,2.68,2.37,2.43,2.48
2019-02-15,2.44,2.51,2.55,2.67,2.39,2.45,2.47
2019-02-22,2.45,2.51,2.55,2.66,2.41,2.45,2.47
2019-03-01,2.45,2.51,2.55,2.70,2.40,2.45,2.47
2019-03-08,2.46,2.53,2.53,2.68,2.41,2.46,2.45
2019-03-15,2.45,2.53,2.52,2.62,2.40,2.46,2.44
2019-03-22,2.47,2.50,2.48,2.55,2.41,2.43,2.41
2019-03-29,2.44,2.46,2.41,2.41,2.39,2.39,2.33
2019-04-05,2.43,2.46,2.41,2.50,2.38,2.39,2.33
2019-04-12,2.43,2.47,2.43,2.52,2.38,2.40,2.35
2019-04-19,2.43,2.47,2.44,2.58,2.38,2.40,2.36
2019-04-26,2.44,2.46,2.43,2.55,2.39,2.39,2.35
2019-05-03,2.44,2.46,2.40,2.53,2.39,2.39,2.32
2019-05-10,2.43,2.46,2.37,2.47,2.38,2.39,2.30
2019-05-17,2.41,2.43,2.32,2.40,2.36,2.36,2.25
2019-05-24,2.38,2.41,2.34,2.37,2.33,2.34,2.27
2019-05-31,2.37,2.38,2.28,2.22,2.32,2.31,2.21
2019-06-07,2.33,2.24,2.05,2.10,2.28,2.18,2.00
2019-06-14,2.24,2.20,2.02,2.12,2.19,2.14,1.97
2019-06-21,2.18,2.12,1.98,2.05,2.13,2.06,1.92
2019-06-28,2.13,2.11,1.93,2.02,2.08,2.05,1.88
2019-07-05,2.21,2.10,1.94,2.00,2.16,2.05,1.89
2019-07-12,2.21,2.10,1.97,2.09,2.16,2.05,1.92
2019-07-19,2.11,2.04,1.95,2.07,2.07,1.99,1.89
2019-07-26,2.09,2.09,1.98,2.07,2.05,2.03,1.92
2019-08-02,2.08,2.07,1.94,1.98,2.04,2.01,1.89
2019-08-09,2.03,1.97,1.78,1.73,1.99,1.92,1.74
2019-08-16,1.95,1.91,1.77,1.60,1.91,1.86,1.72
2019-08-23,1.96,1.89,1.75,1.58,1.92,1.85,1.71
